0x00,Reserved,General Call Address
0x01,Reserved,Cbus Address
0x02,Reserved,Reserved for Different Bus Format
0x03,Reserved,Reserved for Future Use
0x04,Reserved,Reserved for Hs-mode Master Code
0x05,Reserved,Reserved for Future Use
0x06,Reserved,Reserved for Future Use
0x07,Reserved,Reserved for Future Use
0x08,Reserved,Reserved for Future Use
0x09,Reserved,Reserved for Future Use
0x0A,Reserved,Reserved for Future Use
0x0B,LC709203F,Fuel Gauge and Battery Monitor
0x0C,AK8975/MLX90393,Magnetometer
0x0D,AK8975/MLX90393,Magnetometer
0x0E,MAG3110/AK8975/IST-8310/MLX90393,Magnetometer
0x0F,AK8975/MLX90393,Magnetometer
0x10,VEML6075/VML6075/LM25066/VEML7700,Light Sensor/Power Monitor
0x11,Si4713/SAA5246/SAA5243/LM25066,RF Transmitter/Video Processor
0x12,SEN-17374/PMSA003I/LM25066,Air Quality Sensor/Power Monitor
0x13,VCNL40x0/SEN-17374/LM25066,Proximity & Light Sensor
0x14,LM25066,Power Monitor
0x15,LM25066,Power Monitor
0x16,LM25066,Power Monitor
0x17,LM25066,Power Monitor
0x18,MCP9808/LIS3DH/LSM303/COM-15093/LIS331/MPRLS,Temp Sensor/Accelerometer/Magnetometer
0x19,MCP9808/LIS3DH/LSM303/COM-15093/LIS331,Temp Sensor/Accelerometer/Magnetometer
0x1A,MCP9808,Temperature Sensor
0x1B,MCP9808,Temperature Sensor
0x1C,MCP9808/MMA845x/FXOS8700/LIS3MDL,Temp Sensor/Accelerometer
0x1D,MCP9808/MMA845x/FXOS8700/ADXL343/ADXL345/LSM9DS0/MCP9808/MMA7455L/MMA845x,Temp Sensor/Accelerometer
0x1E,MCP9808/FXOS8700/HMC5883/LIS2MDL/LIS3MDL/LSM303,Temp Sensor/Magnetometer/Accelerometer
0x1F,MCP9808/FXOS8700,Temp Sensor/Accelerometer
0x20,Chirp!/MCP23008/MCP23017/TCA9554/HW-061/MA12070P,Soil Moisture/GPIO Expander/Audio Amp
0x21,FXA521002/MCP23008/MCP23017/SAA4700/MA12070P/TCA9554/HW-061,GPIO Expander/Video Processor
0x22,MCP23008/MCP23017/PCA1070/MA12070P/TCA9554/HW-061,GPIO Expander
0x23,MCP23008/MCP23017/SAA4700/MA12070P/BH1750/TCA9554/HW-061,GPIO Expander/Video Processor
0x24,MCP23008/MCP23017/PCD5311C/PCD5312C/TCA9554/HW-061,GPIO Expander
0x25,MCP23008/MCP23017/PCD5311C/PCD5312C/TCA9554/HW-061,GPIO Expander
0x26,MCP23008/MCP23017/MSA301/TCA9554/HW-061,GPIO Expander/Accelerometer
0x27,MCP23008/MCP23017/HIH6190/TCA9554/HW-061,GPIO Expander/Humidity Sensor
0x28,BNO055/CAP1188/DS1841/DS3502/PCT2075/TSL2591,9-DOF IMU/Others
0x29,BNO055/CAP1188/TCS3473/TS12991/DS1841/DS3502/PCT2075/TCS34725/TSL2561/TSL2591/VL53L0x/VL6180x,IMU/Color Sensor/Others
0x2A,PCT2075/CAP1188/DS1841/DS3502,Temp Sensor/Touch Sensor/Others
0x2B,PCT2075/CAP1188/DS1841/DS3502,Temp Sensor/Touch Sensor/Others
0x2C,PCT2075/CAP1188,Temp Sensor/Touch Sensor
0x2D,PCT2075/CAP1188,Temp Sensor/Touch Sensor
0x2E,PCT2075,Temp Sensor
0x2F,AD5248/AD5243/AD5251/AD5252,Reserved
0x30,CAP1188/SAA2502,Touch Sensor
0x31,CAP1188/AD5248/AD5251/AD5322/SAA2502,Touch Sensor/Digital Potentiometer
0x32,CAP1188/AD5248/AD5251/AD5322,Touch Sensor/Digital Potentiometer
0x33,AD5248/AD5251/AD5322/LPS2916/MLX90640,Digital Potentiometer
0x34,AD5248/AD5251/AD5524,Digital Potentiometer
0x35,SAA2502,Video Processor
0x36,MAX90640,Thermal Sensor
0x37,ISN-15892/SA41064/PCF8574AP/BMA150,GPIO Expander/Accelerometer
